"","MF","MW","Ncharges","C","N","O","S","Cl","F","Br","H","I","RNH2","R2NH","R3N","ROPO3","ROH","RCHO","RCOR","RCOOH","RCOOR","ROR","RCCH","RCN","RINGS","AROMATIC","TPSA","logP"
"CMP1","C12N4OS2",280.2846,0,12,4,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,2,2,120.45,3.0534
"CMP2","C20ClN2O3S",383.7436,0,20,2,3,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,4,4,92.81,3.8369
"CMP3","C20ClN3O3S",397.7503,0,20,3,3,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,4,3,99.98,2.6508
"CMP4","C14FN2OS",263.2260032,0,14,2,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,2,62.6,2.3124
"CMP5","C18Cl2N3O4S2",457.2463,0,18,3,4,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,3,3,140.37,4.5776
"CMP6","C17ClN3O3S2",393.7832,0,17,3,3,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,3,131.14,4.159
"CMP7","C20BrN3O",378.1375,0,20,3,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,4,3,38.13,4.0175
"CMP8","C21ClN3O2",361.6966,0,21,3,2,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,4,3,47.36,3.917
"CMP9","C18HN2O2S",309.27774,0,18,2,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,3,3,71.83,3.0857
"CMP10","C21F3N3O",367.2394096,0,21,3,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,4,3,38.13,4.2738
"CMP11","C22N3O",322.2549,0,22,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,4,3,38.13,3.8718
"CMP12","C21ClN3O",345.6972,0,21,3,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,4,3,38.13,4.2168
"CMP13","C24N3O",346.2763,0,24,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,4,3,38.13,4.5976
"CMP14","C22N3O",322.2549,0,22,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,4,3,38.13,3.8718
"CMP15","C22ClO4",363.686,0,22,0,4,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,4,1,52.6,4.48
"CMP16","C22ClO4",363.686,0,22,0,4,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,4,1,52.6,4.48
"CMP17","C21N3O3",342.243,0,21,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,3,2,71,2.6384
"CMP18","C21BrN3O3",422.147,0,21,3,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,3,2,71,3.4009
"CMP19","C26N2O4",404.2892,0,26,2,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,3,3,80.15,3.8744
"CMP20","C15N2O2S",272.2377,0,15,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,2,2,79.46,3.0972
"CMP21","C12IO",287.03227,0,12,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,3,0,20.23,2.9596
"CMP22","C12IO",287.03227,0,12,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,3,0,20.23,2.8155
"CMP23","C19ClN3O2",337.6752,0,19,3,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,2,61.77,2.8387
"CMP24","C18N4O4",336.217,2,18,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,2,107.59,2.6878
"CMP25","C19BrCl2N3O3",469.0316,0,19,3,3,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,3,2,71,4.0909
"CMP26","C14O2",200.1486,0,14,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,2,1,26.3,2.6643
"CMP27","C17NO",234.188,0,17,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,2,29.1,3.3928
"CMP28","C16N5O2",294.2035,0,16,5,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,2,90.45,1.2879
"CMP29","C16N2O4",284.1822,0,16,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,1,69.15,1.6927
"CMP30","C19ClN3O3",353.6746,0,19,3,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,3,2,71,2.675
"CMP31","C19BrClN3O3",433.5786,0,19,3,3,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,3,2,71,3.4375
"CMP32","C18Cl2N3O2",361.1175,0,18,3,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,2,61.77,3.5632
"CMP33","C18FN3O2",309.2099032,0,18,3,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,2,61.77,2.3955
"CMP34","C20Cl2N2O4",403.131,0,20,2,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,2,69.15,4.3225
"CMP35","C20BrN2O3",396.1296,0,20,2,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,1,1,2,2,71.35,4.08838
"CMP36","C25N4O",372.2937,0,25,4,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,4,3,52.27,3.53318
"CMP37","C22FN3O3",373.2521032,0,22,3,3,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,4,3,71.41,3.4738
"CMP38","C15N2O2",240.1727,0,15,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,1,1,50.36,3.4726
"CMP39","C18NO4",294.1969,0,18,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,2,2,56.79,3.0411
"CMP40","C16N2O2",252.1834,0,16,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,2,2,51.22,2.7273
"CMP41","C18NO4",294.1969,0,18,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,3,2,56.79,2.7951
"CMP42","C17ClNO2",285.6404,0,17,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,2,2,38.33,3.9857
"CMP43","C18NO4",294.1969,0,18,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,2,2,56.79,3.0411
"CMP44","C18N2",244.206,0,18,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,2,17.82,3.8399
"CMP45","C17N2",232.1953,0,17,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,2,17.82,3.6449
"CMP46","C17N2",232.1953,0,17,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,2,17.82,3.6449
"CMP47","C16BrN2",300.0886,0,16,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,2,17.82,4.099
"CMP48","C18N2",244.206,0,18,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,2,17.82,3.4547
"CMP49","C16NO",222.1773,0,16,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,2,29.1,2.9221
"CMP50","C16ClNO2",273.6297,0,16,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,2,2,38.33,3.4118
"CMP51","C15NOS",242.2316,0,15,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,57.34,3.9316
"CMP52","C20N3O2",314.2329,0,20,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1,3,3,70.93,3.64768
"CMP53","C17ClN4O3",343.6599,0,17,4,3,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,1,1,0,3,3,71.05,1.1474
"CMP54","C20BrN2O4",412.129,0,20,2,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,1,4,3,86.73,4.10828
"CMP55","C12N3OS",234.2129,0,12,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,84.2,1.9695
"CMP56","C12ClNO2",225.5869,0,12,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,38.33,3.3733
"CMP57","C18NO4",294.1969,0,18,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,2,2,56.79,3.019
"CMP58","C24BrO5",448.1578,0,24,0,5,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,3,1,0,4,1,61.83,4.9878
"CMP59","C22ClO4",363.686,0,22,0,4,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,4,1,52.6,4.48
"CMP60","C22BrO4",408.137,0,22,0,4,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,1,0,4,1,52.6,4.5891
"CMP61","C23ClN2O4",403.7101,0,23,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,6,1,68.2,3.0756
"CMP62","C26O4",376.2758,0,26,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,4,1,52.6,5.0988
"CMP63","C28O5",416.2966,0,28,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,1,0,4,1,61.83,5.4975
"CMP64","C16N2O2S",284.2484,0,16,2,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,3,1,78.47,3.0837
"CMP65","C11NO3",194.1226,2,11,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,55.05,2.4692
"CMP66","C19N3O2S",334.2872,0,19,3,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,3,2,80.5,3.4049
"CMP67","C18N3O2S",322.2765,0,18,3,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,3,2,80.5,3.0965
"CMP68","C18N3O2S",322.2765,0,18,3,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,3,2,80.5,3.0965
"CMP69","C20Cl2N2O4",403.131,0,20,2,4,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,3,2,75.71,4.0656
"CMP70","C25NO5S",426.3362,0,25,1,5,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,4,2,109.21,4.7244
"CMP71","C16ClNO",257.6303,0,16,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,2,29.1,3.5755
"CMP72","C17NO2",250.1874,0,17,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,2,2,38.33,2.9307
"CMP73","C16N2O4",284.1822,2,16,2,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,2,2,84.15,3.1898
"CMP74","C10BrO2",232.0098,0,10,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,26.3,2.2736
"CMP75","C16BrN2O3S",380.1518,0,16,2,3,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,1,0,2,1,81.94,1.9356
"CMP76","C18IN2O4S",467.17307,0,18,2,4,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,2,1,0,2,1,91.17,2.1764
"CMP77","C22BrN3O2S",450.2233,0,22,3,2,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,1,0,4,2,86.43,4.2621
"CMP78","C20NO5",334.2177,0,20,1,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,2,2,81.7,2.9786
"CMP79","C12ClNO",209.5875,0,12,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,29.1,3.1061
"CMP80","C16NO5",286.1749,0,16,1,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,1,1,81.7,1.8314
"CMP81","C19NO4",306.2076,0,19,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,3,3,65.37,1.9093
"CMP82","C19N3O3S",350.2866,0,19,3,3,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,3,2,109.38,2.6721
"CMP83","C17F3N3O2S",367.2610096,0,17,3,2,1,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,3,2,100.15,3.1261
"CMP84","C16Cl2N3O2S",369.1611,0,16,3,2,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,3,2,100.15,3.4141
"CMP85","C25N3O3S",422.3508,0,25,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,3,3,90.68,4.8109
"CMP86","C16N2O5",300.1816,0,16,2,5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,2,1,84.94,1.031
"CMP87","C21Cl2N2O3",399.1423,0,21,2,3,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,3,1,85.34,5.15658
"CMP88","C13N2S",216.2175,0,13,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,61.98,2.55738
"CMP89","C20N3O2",314.2329,0,20,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1,3,3,70.93,3.64768
"CMP90","C21N3O2",326.2436,0,21,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1,3,3,70.93,4.03778
"CMP91","C19N3O",286.2228,0,19,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,3,3,61.7,3.63908
"CMP92","C20N3O2",314.2329,0,20,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1,3,3,70.93,3.64768
"CMP93","C13N2O2",216.1513,2,13,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,1,50.75,3.0451
"CMP94","C13N2S",216.2175,0,13,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,51.08,2.9719
"CMP95","C17NO",234.188,0,17,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,29.1,4.4521
"CMP96","C20N3O",298.2335,0,20,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,3,3,61.7,3.94748
"CMP97","C26O6",408.2746,0,26,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,1,0,71.06,5.2798
"CMP98","C18NO2",262.1981,0,18,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,38.33,4.4607
"CMP99","C18NO",246.1987,0,18,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,29.1,4.7605
"CMP100","C18NO",246.1987,0,18,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,29.1,4.4477
"CMP101","C16NO2",238.1767,0,16,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,42.24,4.0407
"CMP102","C10N2OS",196.1848,0,10,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,81.95,1.28028
"CMP103","C15NO",210.1666,0,15,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,29.1,4.0476
"CMP104","C15O3",228.1587,0,15,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,2,39.44,2.2937
"CMP105","C16N4OS",296.2624,0,16,4,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,2,2,132.02,3.08626
"CMP106","C14N2OS",244.2276,0,14,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,70.23,3.9086
"CMP107","C22N3O",322.2549,0,22,3,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,3,2,57.82,4.20158
"CMP108","C17NO",234.188,0,17,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,29.1,4.5802
"CMP109","C22N4O2",352.261,0,22,4,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,4,3,66.7,3.0471
"CMP110","C27N2OS",400.3667,0,27,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5,3,60.19,5.4419
"CMP111","C9O2",140.0951,0,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,37.3,1.3661
"CMP112","C18N2OS",292.2704,0,18,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,2,60.19,3.4194
"CMP113","C24NO4",366.2611,0,24,1,4,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,4,2,64.63,3.7688
"CMP114","C10NO4",198.1113,2,10,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,72.12,1.908
"CMP115","C9NO3",170.1012,2,9,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,55.05,2.13
"CMP116","C8N2O4",188.0966,4,8,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,91.64,2.5307
"CMP117","C20NO3",302.2189,0,20,1,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,3,2,57.61,2.5004
